,_month_,year,oil_companies_,quantity_000_metric_tonnes_
351,November,2021,"IOCL-BONGAIGAON,ASSAM",217.00
352,November,2021,IOCL TOTAL,5982.00
353,November,2021,BORL-BINA,684.00
354,November,2021,"HPCL-VISAKH,ANDHRA PRADESH",819.00
355,December,2021,"IOCL-HALDIA, WEST BENGAL",264.00
356,December,2021,"IOCL-BONGAIGAON,ASSAM",206.00
357,December,2021,"BPCL-MUMBAI, MAHARASHTRA",1304.00
358,December,2021,BORL-BINA,657.00
359,January,2022,"IOCL-PANIPAT, HARYANA",1221.00
360,January,2022,"IOCL-PARADIP,ODISHA",1325.00
361,January,2022,"BPCL-MUMBAI, MAHARASHTRA",1303.00
362,January,2022,BPCL-TOTAL,3475.00
363,January,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2235.00
364,February,2022,"IOCL-BONGAIGAON,ASSAM",181.00
365,February,2022,"NRL-NUMALIGARH, ASSAM",234.00
366,March,2022,"IOCL-BARAUNI,BIHAR",596.00
367,March,2022,"MRPL-MANGALORE,KARNATAKA",1504.00
368,March,2022,GRAND TOTAL,22337.00
369,April,2020,"IOCL-BARAUNI,BIHAR",247.00
370,April,2020,"IOCL-KOYALI, GUJARAT",578.00
371,April,2020,"MRPL-MANGALORE,KARNATAKA",671.00
372,April,2020,"HPCL-MUMBAI,MAHARASHTRA",549.00
373,April,2020,HPCL-TOTAL,1917.00
374,April,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2523.00
375,May,2020,"IOCL-DIGBOI,ASSAM",56.00
376,May,2020,"IOCL-PARADIP,ODISHA",959.00
377,May,2020,"MRPL-MANGALORE,KARNATAKA",566.00
378,May,2020,"HPCL-MUMBAI,MAHARASHTRA",525.00
379,May,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2550.00
380,June,2020,"IOCL-MATHURA, UTTAR PRADESH",769.00
381,June,2020,IOCL TOTAL,5573.00
382,June,2020,"CPCL-MANALI, TAMILNADU",579.00
383,June,2020,ONGC TOTAL,634.00
384,June,2020,"HPCL-VISAKH,ANDHRA PRADESH",725.00
385,June,2020,HPCL-TOTAL,2164.00
386,July,2020,"IOCL-BARAUNI,BIHAR",437.00
387,July,2020,"IOCL-DIGBOI,ASSAM",51.00
388,July,2020,"CPCL-MANALI, TAMILNADU",724.00
389,July,2020,BPCL-TOTAL,2571.00
390,July,2020,"HPCL-VISAKH,ANDHRA PRADESH",718.00
391,July,2020,HPCL-TOTAL,2390.00
392,July,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",1468.00
393,August,2020,"IOCL-HALDIA, WEST BENGAL",562.00
394,August,2020,"CPCL-MANALI, TAMILNADU",562.00
395,August,2020,"BPCL-KOCHI, KERALA",936.00
396,August,2020,BPCL-TOTAL,2440.00
397,August,2020,"HPCL-MUMBAI,MAHARASHTRA",658.00
398,August,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1047.00
399,August,2020,RIL TOTAL,4390.00
400,September,2020,"IOCL-BONGAIGAON,ASSAM",189.00
401,September,2020,"BPCL-MUMBAI, MAHARASHTRA",909.00
402,September,2020,"NRL-NUMALIGARH, ASSAM",198.00
403,September,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00
404,September,2020,ONGC TOTAL,820.00
405,September,2020,HPCL-TOTAL,2414.00
406,September,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2230.00
407,October,2020,"IOCL-BARAUNI,BIHAR",435.00
408,October,2020,"IOCL-HALDIA, WEST BENGAL",585.00
409,October,2020,"IOCL-DIGBOI,ASSAM",61.00
410,October,2020,"NRL-NUMALIGARH, ASSAM",232.00
411,October,2020,BPCL-TOTAL,2910.00
412,October,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00
413,October,2020,"HPCL-VISAKH,ANDHRA PRADESH",793.00
414,October,2020,"RIL,JAMNAGAR,GUJARAT",3023.00
415,October,2020,"NEL-VADINAR,GUJARAT",563.00
416,October,2020,GRAND TOTAL,18389.00
417,November,2020,"IOCL-KOYALI, GUJARAT",1124.00
418,November,2020,"IOCL-HALDIA, WEST BENGAL",680.00
419,November,2020,"IOCL-MATHURA, UTTAR PRADESH",796.00
420,November,2020,"IOCL-DIGBOI,ASSAM",59.00
421,November,2020,IOCL TOTAL,6210.00
422,November,2020,"BPCL-MUMBAI, MAHARASHTRA",1247.00
423,November,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1038.00
424,November,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2611.00
425,December,2020,"IOCL-BARAUNI,BIHAR",553.00
426,December,2020,"IOCL-GUWAHATI,ASSAM",84.00
427,December,2020,"IOCL-DIGBOI,ASSAM",58.00
428,December,2020,ONGC TOTAL,1314.00
429,January,2021,"IOCL-HALDIA, WEST BENGAL",723.00
430,January,2021,"IOCL-MATHURA, UTTAR PRADESH",893.00
431,January,2021,"IOCL-DIGBOI,ASSAM",58.00
432,January,2021,"IOCL-PARADIP,ODISHA",1206.00
433,January,2021,IOCL TOTAL,6278.00
434,January,2021,"BPCL-MUMBAI, MAHARASHTRA",1320.00
435,January,2021,"BPCL-KOCHI, KERALA",1573.00
436,January,2021,"NEL-VADINAR,GUJARAT",1545.00
437,January,2021,GRAND TOTAL,21809.00
438,February,2021,"IOCL-KOYALI, GUJARAT",912.00
439,February,2021,"IOCL-PANIPAT, HARYANA",1047.00
440,February,2021,"IOCL-PARADIP,ODISHA",1164.00
441,February,2021,"CPCL-MANALI, TAMILNADU",758.00
442,February,2021,"BPCL-MUMBAI, MAHARASHTRA",1264.00
443,February,2021,RIL TOTAL,4876.00
444,March,2021,"IOCL-DIGBOI,ASSAM",23.00
445,March,2021,IOCL TOTAL,5927.00
446,March,2021,"BPCL-MUMBAI, MAHARASHTRA",1376.00
447,March,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",8.00
448,March,2021,"MRPL-MANGALORE,KARNATAKA",1361.00
449,March,2021,ONGC TOTAL,1369.00
450,March,2021,RIL TOTAL,4890.00
451,April,2023,"IOCL-PANIPAT, HARYANA",1251.74
452,April,2023,"IOCL-DIGBOI,ASSAM",43.90
453,April,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",6.63
454,April,2023,"NEL-VADINAR,GUJARAT",1670.56
455,May,2023,"IOCL-BARAUNI,BIHAR",579.56
456,May,2023,"IOCL-KOYALI, GUJARAT",1330.39
457,May,2023,"IOCL-HALDIA, WEST BENGAL",720.08
458,May,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",6.36
459,May,2023,"MRPL-MANGALORE,KARNATAKA",1494.17
460,May,2023,"HPCL-MUMBAI,MAHARASHTRA",790.76
461,May,2023,HPCL-TOTAL,2957.93
462,June,2023,"IOCL-KOYALI, GUJARAT",1275.12
463,June,2023,"IOCL-PANIPAT, HARYANA",1277.62
464,June,2023,"IOCL-PARADIP,ODISHA",1346.43
465,June,2023,"BPCL-MUMBAI, MAHARASHTRA",1367.86
466,June,2023,BPCL-TOTAL,3415.50
467,June,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",5.61
468,July,2023,"IOCL-MATHURA, UTTAR PRADESH",436.21
469,July,2023,"IOCL-PANIPAT, HARYANA",1220.09
470,July,2023,"IOCL-BONGAIGAON,ASSAM",236.57
471,July,2023,"CPCL-MANALI, TAMILNADU",1040.15
472,July,2023,"MRPL-MANGALORE,KARNATAKA",1438.50
473,July,2023,ONGC TOTAL,1443.88
474,July,2023,"HPCL-VISAKH,ANDHRA PRADESH",1108.69
475,July,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1102.12
476,August,2023,"IOCL-PANIPAT, HARYANA",1230.31
477,August,2023,"IOCL-PARADIP,ODISHA",1429.01
478,August,2023,IOCL TOTAL,6252.46
479,August,2023,BORL-BINA,485.24
480,August,2023,BPCL-TOTAL,3217.68
481,September,2023,"IOCL-KOYALI, GUJARAT",1169.64
482,September,2023,"IOCL-PARADIP,ODISHA",1172.85
483,September,2023,CPCL-TOTAL,1007.97
484,September,2023,ONGC TOTAL,769.08
485,September,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1074.65
486,October,2023,"IOCL-PANIPAT, HARYANA",1300.18
487,October,2023,"BPCL-KOCHI, KERALA",1543.83
488,October,2023,BORL-BINA,710.06
489,October,2023,"HPCL-MUMBAI,MAHARASHTRA",898.01
490,October,2023,"NEL-VADINAR,GUJARAT",1726.29
491,October,2023,GRAND TOTAL,20562.37
492,November,2023,"IOCL-KOYALI, GUJARAT",1290.12
493,November,2023,"IOCL-MATHURA, UTTAR PRADESH",864.52
494,November,2023,"IOCL-DIGBOI,ASSAM",66.30
495,November,2023,"IOCL-BONGAIGAON,ASSAM",249.59
496,November,2023,IOCL TOTAL,6319.06
497,November,2023,CPCL-TOTAL,1001.04
498,November,2023,BPCL-TOTAL,3117.07
499,November,2023,ONGC TOTAL,1503.80
500,November,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1074.42
501,December,2023,"IOCL-GUWAHATI,ASSAM",97.18
502,December,2023,"IOCL-BONGAIGAON,ASSAM",255.87
503,December,2023,IOCL TOTAL,6526.50
504,December,2023,"CPCL-MANALI, TAMILNADU",820.50
505,December,2023,BORL-BINA,666.16
506,December,2023,"NRL-NUMALIGARH, ASSAM",287.17
507,December,2023,"HPCL-VISAKH,ANDHRA PRADESH",907.85
508,January,2024,"IOCL-PANIPAT, HARYANA",1213.87
509,January,2024,CPCL-TOTAL,1001.24
510,January,2024,"HPCL-VISAKH,ANDHRA PRADESH",1180.36
511,January,2024,HPCL-TOTAL,2886.15
512,January,2024,"RIL-(SEZ), JAMNAGAR,GUJARAT",2615.91
513,January,2024,GRAND TOTAL,22566.05
514,February,2024,"IOCL-HALDIA, WEST BENGAL",678.34
515,February,2024,"IOCL-MATHURA, UTTAR PRADESH",793.51
516,February,2024,"BPCL-KOCHI, KERALA",1203.80
517,February,2024,BORL-BINA,663.63
518,February,2024,"NRL-NUMALIGARH, ASSAM",261.60
519,February,2024,HPCL-TOTAL,2818.23
520,February,2024,"NEL-VADINAR,GUJARAT",1622.29
521,February,2024,GRAND TOTAL,20876.75
522,March,2024,"IOCL-PANIPAT, HARYANA",1105.09
523,March,2024,CPCL-TOTAL,1072.31
524,April,2022,"IOCL-BARAUNI,BIHAR",550.61
525,April,2022,"IOCL-MATHURA, UTTAR PRADESH",805.13
526,April,2022,"IOCL-DIGBOI,ASSAM",58.03
527,April,2022,"IOCL-BONGAIGAON,ASSAM",209.04
528,April,2022,"HPCL-MUMBAI,MAHARASHTRA",731.49
529,April,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2116.64
530,April,2022,RIL TOTAL,5150.91
531,May,2022,"CPCL-MANALI, TAMILNADU",1005.44
532,May,2022,CPCL-TOTAL,1005.44
533,May,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1111.19
534,June,2022,"IOCL-MATHURA, UTTAR PRADESH",867.72
535,June,2022,"IOCL-GUWAHATI,ASSAM",92.08
536,June,2022,"IOCL-DIGBOI,ASSAM",60.93
537,June,2022,"CPCL-MANALI, TAMILNADU",972.61
538,June,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.72
539,June,2022,HPCL-TOTAL,2712.01
540,July,2022,"IOCL-PANIPAT, HARYANA",1154.63
541,July,2022,"IOCL-PARADIP,ODISHA",1346.24
542,July,2022,"CPCL-MANALI, TAMILNADU",975.07
543,July,2022,"BPCL-KOCHI, KERALA",1423.65
544,July,2022,"NRL-NUMALIGARH, ASSAM",261.07
545,July,2022,ONGC TOTAL,1433.34
546,July,2022,"HPCL-VISAKH,ANDHRA PRADESH",683.83
547,July,2022,GRAND TOTAL,21423.24
548,August,2022,"IOCL-GUWAHATI,ASSAM",91.19
549,August,2022,"IOCL-PARADIP,ODISHA",2.10
550,August,2022,CPCL-TOTAL,940.43
551,August,2022,RIL TOTAL,5176.59
552,September,2022,"IOCL-KOYALI, GUJARAT",1270.87
553,September,2022,"IOCL-PANIPAT, HARYANA",1153.66
554,September,2022,CPCL-TOTAL,961.61
555,September,2022,"BPCL-KOCHI, KERALA",1155.88
556,September,2022,"MRPL-MANGALORE,KARNATAKA",1329.62
557,September,2022,ONGC TOTAL,1336.44
558,September,2022,"HPCL-VISAKH,ANDHRA PRADESH",814.04
559,September,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",1838.73
560,October,2022,BORL-BINA,705.16
561,October,2022,"HPCL-MUMBAI,MAHARASHTRA",761.39
562,October,2022,"RIL,JAMNAGAR,GUJARAT",2931.62
563,November,2022,"IOCL-PANIPAT, HARYANA",699.93
564,November,2022,"IOCL-GUWAHATI,ASSAM",89.34
565,November,2022,IOCL TOTAL,5796.21
566,November,2022,"MRPL-MANGALORE,KARNATAKA",1461.60
567,November,2022,"HPCL-VISAKH,ANDHRA PRADESH",801.28
568,November,2022,"HMEL-GGSR, BATHINDA, PUNJAB",978.05
569,November,2022,"NEL-VADINAR,GUJARAT",25.55
570,November,2022,GRAND TOTAL,19580.02
571,December,2022,"IOCL-HALDIA, WEST BENGAL",731.49
572,December,2022,IOCL TOTAL,6161.15
573,December,2022,"BPCL-KOCHI, KERALA",1506.63
574,December,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2467.05
575,December,2022,RIL TOTAL,5307.90
576,January,2023,"IOCL-KOYALI, GUJARAT",1259.75
577,January,2023,"IOCL-HALDIA, WEST BENGAL",704.67
578,January,2023,"IOCL-DIGBOI,ASSAM",62.73
579,January,2023,"IOCL-BONGAIGAON,ASSAM",253.07
580,January,2023,"NRL-NUMALIGARH, ASSAM",284.05
581,January,2023,GRAND TOTAL,22809.58
582,February,2023,"IOCL-MATHURA, UTTAR PRADESH",740.61
583,February,2023,"IOCL-PANIPAT, HARYANA",1208.35
584,February,2023,"BPCL-KOCHI, KERALA",1406.51
585,February,2023,"RIL,JAMNAGAR,GUJARAT",2575.91
586,February,2023,"NEL-VADINAR,GUJARAT",1568.22
587,March,2023,"IOCL-BONGAIGAON,ASSAM",257.73
588,March,2023,"BPCL-KOCHI, KERALA",1542.02
589,March,2023,BPCL-TOTAL,3636.00
590,March,2023,"NRL-NUMALIGARH, ASSAM",205.02
591,March,2023,ONGC TOTAL,1507.19
592,March,2023,"HPCL-MUMBAI,MAHARASHTRA",873.83
593,March,2023,"HPCL-VISAKH,ANDHRA PRADESH",874.03
594,April,2021,BORL-BINA,648.00
595,April,2021,"NRL-NUMALIGARH, ASSAM",221.00
596,April,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00
597,April,2021,ONGC TOTAL,1107.00
598,April,2021,"HPCL-MUMBAI,MAHARASHTRA",41.00
599,April,2021,"RIL,JAMNAGAR,GUJARAT",2773.00
600,May,2021,"IOCL-KOYALI, GUJARAT",1042.00
601,May,2021,"IOCL-HALDIA, WEST BENGAL",624.00
602,May,2021,"IOCL-DIGBOI,ASSAM",61.00
603,May,2021,"BPCL-KOCHI, KERALA",910.00
604,May,2021,BORL-BINA,519.00
605,May,2021,"MRPL-MANGALORE,KARNATAKA",961.00
606,May,2021,ONGC TOTAL,968.00
607,May,2021,"HPCL-VISAKH,ANDHRA PRADESH",737.00
608,June,2021,"BPCL-MUMBAI, MAHARASHTRA",1029.00
609,June,2021,"BPCL-KOCHI, KERALA",1016.00
610,June,2021,"MRPL-MANGALORE,KARNATAKA",1010.00
611,June,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1063.00
612,June,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2530.00
613,July,2021,"CPCL-MANALI, TAMILNADU",819.00
614,July,2021,BORL-BINA,623.00
615,July,2021,"RIL,JAMNAGAR,GUJARAT",2743.00
616,July,2021,RIL TOTAL,5027.00
617,July,2021,"NEL-VADINAR,GUJARAT",1677.00
618,August,2021,"IOCL-MATHURA, UTTAR PRADESH",643.00
619,August,2021,"BPCL-MUMBAI, MAHARASHTRA",1286.00
620,August,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1112.00
621,September,2021,"IOCL-DIGBOI,ASSAM",60.00
622,September,2021,"IOCL-BONGAIGAON,ASSAM",219.00
623,September,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00
624,September,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1079.00
625,September,2021,"RIL,JAMNAGAR,GUJARAT",2841.00
626,September,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2361.00
627,October,2021,"IOCL-PANIPAT, HARYANA",1315.00
628,October,2021,"IOCL-PARADIP,ODISHA",877.00
629,October,2021,"CPCL-MANALI, TAMILNADU",500.00
630,October,2021,BPCL-TOTAL,3213.00
631,October,2021,"HPCL-MUMBAI,MAHARASHTRA",535.00
632,October,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2644.00
633,November,2021,"IOCL-HALDIA, WEST BENGAL",708.00
634,November,2021,"IOCL-GUWAHATI,ASSAM",83.00
635,November,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00
636,November,2021,"MRPL-MANGALORE,KARNATAKA",1468.00
637,December,2021,"IOCL-BARAUNI,BIHAR",602.00
638,December,2021,"IOCL-PANIPAT, HARYANA",1298.00
639,December,2021,IOCL TOTAL,5905.00
640,December,2021,"CPCL-MANALI, TAMILNADU",840.00
641,December,2021,CPCL-TOTAL,840.00
642,December,2021,"MRPL-MANGALORE,KARNATAKA",1434.00
643,December,2021,"RIL,JAMNAGAR,GUJARAT",3019.00
644,December,2021,"NEL-VADINAR,GUJARAT",1710.00
645,January,2022,"IOCL-GUWAHATI,ASSAM",92.00
646,January,2022,CPCL-TOTAL,915.00
647,January,2022,"NRL-NUMALIGARH, ASSAM",272.00
648,January,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00
649,February,2022,"IOCL-GUWAHATI,ASSAM",82.00
650,February,2022,IOCL TOTAL,5785.00
651,February,2022,CPCL-TOTAL,928.00
652,February,2022,"BPCL-MUMBAI, MAHARASHTRA",1236.00
653,February,2022,"NEL-VADINAR,GUJARAT",1563.00
654,March,2022,"IOCL-PANIPAT, HARYANA",1285.00
655,March,2022,"IOCL-DIGBOI,ASSAM",61.00
656,March,2022,"IOCL-BONGAIGAON,ASSAM",248.00
657,March,2022,"CPCL-MANALI, TAMILNADU",1062.00
658,March,2022,BPCL-TOTAL,3493.00
659,March,2022,"HPCL-MUMBAI,MAHARASHTRA",711.00
660,March,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1092.00
661,April,2020,"IOCL-BONGAIGAON,ASSAM",174.00
662,April,2020,"BPCL-MUMBAI, MAHARASHTRA",768.00
663,April,2020,BPCL-TOTAL,2086.00
664,April,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",2.00
665,April,2020,"HPCL-VISAKH,ANDHRA PRADESH",774.00
666,April,2020,RIL TOTAL,5314.00
667,April,2020,GRAND TOTAL,14745.00
668,May,2020,"IOCL-BARAUNI,BIHAR",337.00
669,May,2020,"IOCL-GUWAHATI,ASSAM",24.00
670,May,2020,IOCL TOTAL,4311.00
671,May,2020,CPCL-TOTAL,441.00
672,May,2020,"NRL-NUMALIGARH, ASSAM",206.00
673,May,2020,"RIL,JAMNAGAR,GUJARAT",2762.00
674,June,2020,BORL-BINA,387.00
675,June,2020,BPCL-TOTAL,2540.00
676,June,2020,"HMEL-GGSR, BATHINDA, PUNJAB",785.00
677,July,2020,"IOCL-PARADIP,ODISHA",1025.00
678,July,2020,CPCL-TOTAL,724.00
679,July,2020,BORL-BINA,411.00
680,July,2020,ONGC TOTAL,773.00
681,July,2020,"RIL,JAMNAGAR,GUJARAT",2830.00
682,July,2020,"NEL-VADINAR,GUJARAT",1560.00
683,July,2020,GRAND TOTAL,17680.00
684,August,2020,"IOCL-KOYALI, GUJARAT",834.00
685,August,2020,"IOCL-DIGBOI,ASSAM",56.00
686,August,2020,IOCL TOTAL,3950.00
687,August,2020,"BPCL-MUMBAI, MAHARASHTRA",828.00
688,August,2020,"MRPL-MANGALORE,KARNATAKA",905.00
689,September,2020,"IOCL-GUWAHATI,ASSAM",75.00
690,September,2020,CPCL-TOTAL,770.00
691,September,2020,BORL-BINA,489.00
692,September,2020,"HPCL-VISAKH,ANDHRA PRADESH",728.00
693,October,2020,ONGC TOTAL,738.00
694,October,2020,"HPCL-MUMBAI,MAHARASHTRA",496.00
695,October,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1038.00
696,November,2020,"CPCL-MANALI, TAMILNADU",729.00
697,November,2020,CPCL-TOTAL,729.00
698,November,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00
