,_month_,year,oil_companies_,quantity_000_metric_tonnes_
699,November,2020,"HPCL-MUMBAI,MAHARASHTRA",612.00
700,November,2020,"HPCL-VISAKH,ANDHRA PRADESH",808.00
701,November,2020,GRAND TOTAL,20782.00
702,December,2020,"IOCL-MATHURA, UTTAR PRADESH",871.00
703,December,2020,CPCL-TOTAL,766.00
704,December,2020,BPCL-TOTAL,3414.00
705,December,2020,"RIL,JAMNAGAR,GUJARAT",2996.00
706,December,2020,GRAND TOTAL,21024.00
707,January,2021,"NRL-NUMALIGARH, ASSAM",249.00
708,January,2021,BPCL-TOTAL,3837.00
709,January,2021,ONGC TOTAL,1427.00
710,February,2021,"IOCL-BONGAIGAON,ASSAM",196.00
711,February,2021,"HPCL-VISAKH,ANDHRA PRADESH",737.00
712,March,2021,"IOCL-MATHURA, UTTAR PRADESH",853.00
713,March,2021,"IOCL-PARADIP,ODISHA",1362.00
714,March,2021,CPCL-TOTAL,964.00
715,April,2023,"IOCL-KOYALI, GUJARAT",1121.57
716,April,2023,"IOCL-HALDIA, WEST BENGAL",706.28
717,April,2023,"IOCL-GUWAHATI,ASSAM",94.00
718,April,2023,"IOCL-BONGAIGAON,ASSAM",249.60
719,April,2023,CPCL-TOTAL,919.52
720,April,2023,"BPCL-MUMBAI, MAHARASHTRA",1258.57
721,April,2023,BPCL-TOTAL,3236.66
722,April,2023,"NRL-NUMALIGARH, ASSAM",-0.00
723,April,2023,"MRPL-MANGALORE,KARNATAKA",1468.92
724,April,2023,"RIL,JAMNAGAR,GUJARAT",2841.68
725,May,2023,"IOCL-PARADIP,ODISHA",1272.10
726,May,2023,IOCL TOTAL,6417.40
727,May,2023,BPCL-TOTAL,3456.97
728,May,2023,RIL TOTAL,5647.78
729,June,2023,"IOCL-BARAUNI,BIHAR",491.92
730,June,2023,BORL-BINA,579.83
731,June,2023,"NRL-NUMALIGARH, ASSAM",8.30
732,June,2023,RIL TOTAL,5037.32
733,June,2023,GRAND TOTAL,21538.44
734,July,2023,"IOCL-GUWAHATI,ASSAM",94.73
735,July,2023,IOCL TOTAL,6013.25
736,July,2023,"NRL-NUMALIGARH, ASSAM",245.10
737,July,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",5.38
738,July,2023,"RIL,JAMNAGAR,GUJARAT",2951.38
739,August,2023,"IOCL-KOYALI, GUJARAT",1262.85
740,August,2023,"BPCL-KOCHI, KERALA",1345.90
741,August,2023,"NRL-NUMALIGARH, ASSAM",256.76
742,August,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1106.15
743,August,2023,RIL TOTAL,5478.17
744,September,2023,"IOCL-HALDIA, WEST BENGAL",325.10
745,September,2023,"IOCL-GUWAHATI,ASSAM",90.04
746,September,2023,"IOCL-BONGAIGAON,ASSAM",251.38
747,September,2023,"NRL-NUMALIGARH, ASSAM",275.95
748,September,2023,HPCL-TOTAL,2934.57
749,October,2023,"IOCL-PARADIP,ODISHA",722.08
750,October,2023,"BPCL-MUMBAI, MAHARASHTRA",740.46
751,October,2023,BPCL-TOTAL,2994.35
752,October,2023,HPCL-TOTAL,3012.34
753,October,2023,RIL TOTAL,4520.59
754,November,2023,"IOCL-BARAUNI,BIHAR",553.58
755,November,2023,"IOCL-PARADIP,ODISHA",1260.94
756,November,2023,BORL-BINA,682.46
757,November,2023,"HPCL-MUMBAI,MAHARASHTRA",858.19
758,November,2023,"HPCL-VISAKH,ANDHRA PRADESH",826.45
759,November,2023,HPCL-TOTAL,2759.06
760,November,2023,"RIL,JAMNAGAR,GUJARAT",2796.68
761,November,2023,RIL TOTAL,5013.47
762,November,2023,"NEL-VADINAR,GUJARAT",1674.60
763,December,2023,"IOCL-PARADIP,ODISHA",1387.38
764,December,2023,BPCL-TOTAL,3619.88
765,December,2023,"MRPL-MANGALORE,KARNATAKA",1558.25
766,December,2023,"HPCL-MUMBAI,MAHARASHTRA",842.76
767,December,2023,"RIL,JAMNAGAR,GUJARAT",2784.65
768,December,2023,RIL TOTAL,5278.44
769,December,2023,"NEL-VADINAR,GUJARAT",1729.72
770,January,2024,"IOCL-BARAUNI,BIHAR",517.57
771,January,2024,"IOCL-KOYALI, GUJARAT",1191.57
772,January,2024,"IOCL-GUWAHATI,ASSAM",95.74
773,January,2024,BPCL-TOTAL,3476.48
774,January,2024,"MRPL-MANGALORE,KARNATAKA",1527.48
775,February,2024,"IOCL-KOYALI, GUJARAT",1249.94
776,February,2024,"IOCL-PANIPAT, HARYANA",693.25
777,February,2024,"IOCL-GUWAHATI,ASSAM",99.02
778,February,2024,BPCL-TOTAL,3174.59
779,March,2024,"IOCL-HALDIA, WEST BENGAL",735.72
780,March,2024,"IOCL-GUWAHATI,ASSAM",113.51
781,March,2024,"CPCL-MANALI, TAMILNADU",1072.31
782,March,2024,"NRL-NUMALIGARH, ASSAM",285.78
783,March,2024,ONGC TOTAL,1527.62
784,March,2024,"HMEL-GGSR, BATHINDA, PUNJAB",1103.42
785,March,2024,"NEL-VADINAR,GUJARAT",1728.11
786,April,2022,"IOCL-HALDIA, WEST BENGAL",706.39
787,April,2022,"IOCL-PANIPAT, HARYANA",1172.27
788,April,2022,"NRL-NUMALIGARH, ASSAM",270.72
789,April,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.05
790,May,2022,"IOCL-HALDIA, WEST BENGAL",712.40
791,May,2022,"IOCL-BONGAIGAON,ASSAM",182.52
792,May,2022,"IOCL-PARADIP,ODISHA",1362.51
793,May,2022,"BPCL-KOCHI, KERALA",1431.85
794,May,2022,ONGC TOTAL,1421.98
795,May,2022,RIL TOTAL,5671.18
796,June,2022,"IOCL-HALDIA, WEST BENGAL",678.74
797,June,2022,"IOCL-BONGAIGAON,ASSAM",185.65
798,June,2022,"NRL-NUMALIGARH, ASSAM",240.56
799,June,2022,"HPCL-MUMBAI,MAHARASHTRA",851.69
800,June,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1078.48
801,July,2022,"IOCL-KOYALI, GUJARAT",1303.93
802,July,2022,"IOCL-DIGBOI,ASSAM",62.85
803,July,2022,"BPCL-MUMBAI, MAHARASHTRA",689.36
804,July,2022,BORL-BINA,586.53
805,July,2022,"MRPL-MANGALORE,KARNATAKA",1428.36
806,July,2022,HPCL-TOTAL,2669.81
807,July,2022,"NEL-VADINAR,GUJARAT",1734.80
808,August,2022,"IOCL-BONGAIGAON,ASSAM",248.88
809,August,2022,"HPCL-MUMBAI,MAHARASHTRA",766.90
810,August,2022,HPCL-TOTAL,2342.38
811,August,2022,"NEL-VADINAR,GUJARAT",1750.80
812,September,2022,"IOCL-DIGBOI,ASSAM",44.35
813,April,2023,"IOCL-PARADIP,ODISHA",1187.32
814,April,2023,"CPCL-MANALI, TAMILNADU",919.52
815,April,2023,"BPCL-KOCHI, KERALA",1384.56
816,April,2023,BORL-BINA,593.53
817,April,2023,"HPCL-MUMBAI,MAHARASHTRA",837.11
818,April,2023,"HPCL-VISAKH,ANDHRA PRADESH",844.74
819,April,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1073.10
820,April,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2514.05
821,April,2023,GRAND TOTAL,21450.62
822,May,2023,CPCL-TOTAL,941.28
823,May,2023,ONGC TOTAL,1500.53
824,May,2023,"RIL,JAMNAGAR,GUJARAT",2882.35
825,May,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2765.42
826,May,2023,"NEL-VADINAR,GUJARAT",1743.37
827,May,2023,GRAND TOTAL,22726.56
828,June,2023,"IOCL-GUWAHATI,ASSAM",92.45
829,June,2023,"IOCL-DIGBOI,ASSAM",62.73
830,June,2023,"HPCL-MUMBAI,MAHARASHTRA",809.85
831,June,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2254.06
832,June,2023,"NEL-VADINAR,GUJARAT",1583.26
833,July,2023,HPCL-TOTAL,3103.73
834,July,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2564.65
835,July,2023,"NEL-VADINAR,GUJARAT",1717.65
836,August,2023,"IOCL-HALDIA, WEST BENGAL",689.55
837,August,2023,"IOCL-MATHURA, UTTAR PRADESH",680.98
838,August,2023,"IOCL-DIGBOI,ASSAM",19.81
839,August,2023,"MRPL-MANGALORE,KARNATAKA",990.47
840,August,2023,ONGC TOTAL,995.50
841,August,2023,"HPCL-VISAKH,ANDHRA PRADESH",1104.99
842,August,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2538.72
843,August,2023,GRAND TOTAL,21924.43
844,September,2023,IOCL TOTAL,5506.27
845,September,2023,"BPCL-MUMBAI, MAHARASHTRA",1354.53
846,September,2023,BORL-BINA,680.20
847,September,2023,"RIL,JAMNAGAR,GUJARAT",2807.15
848,September,2023,RIL TOTAL,4793.84
849,September,2023,"NEL-VADINAR,GUJARAT",1666.73
850,October,2023,"IOCL-KOYALI, GUJARAT",1279.38
851,October,2023,"IOCL-MATHURA, UTTAR PRADESH",852.62
852,October,2023,"IOCL-GUWAHATI,ASSAM",0.14
853,October,2023,"IOCL-DIGBOI,ASSAM",66.20
854,October,2023,IOCL TOTAL,5656.35
855,October,2023,"MRPL-MANGALORE,KARNATAKA",1354.58
856,November,2023,"IOCL-HALDIA, WEST BENGAL",692.39
857,November,2023,"CPCL-MANALI, TAMILNADU",1001.04
858,November,2023,"BPCL-MUMBAI, MAHARASHTRA",927.63
859,November,2023,"BPCL-KOCHI, KERALA",1506.98
860,November,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2216.79
861,December,2023,"IOCL-BARAUNI,BIHAR",597.97
862,December,2023,"IOCL-KOYALI, GUJARAT",1330.24
863,December,2023,"IOCL-HALDIA, WEST BENGAL",726.88
864,December,2023,"IOCL-PANIPAT, HARYANA",1246.48
865,December,2023,CPCL-TOTAL,820.50
866,December,2023,GRAND TOTAL,22686.73
867,January,2024,"IOCL-HALDIA, WEST BENGAL",742.02
868,January,2024,"IOCL-DIGBOI,ASSAM",68.88
869,January,2024,BORL-BINA,731.36
870,January,2024,RIL TOTAL,5582.72
871,February,2024,IOCL TOTAL,5630.93
872,February,2024,"CPCL-MANALI, TAMILNADU",1013.93
873,February,2024,"ONGC-TATIPAKA,ANDHRA PRADESH",5.64
874,February,2024,"MRPL-MANGALORE,KARNATAKA",1462.33
875,February,2024,ONGC TOTAL,1467.97
876,February,2024,"RIL-(SEZ), JAMNAGAR,GUJARAT",2192.13
877,March,2024,"IOCL-BARAUNI,BIHAR",605.82
878,March,2024,"IOCL-BONGAIGAON,ASSAM",252.98
879,March,2024,IOCL TOTAL,6558.95
880,March,2024,"BPCL-KOCHI, KERALA",1556.77
881,March,2024,BORL-BINA,631.74
882,March,2024,"HPCL-MUMBAI,MAHARASHTRA",544.61
883,March,2024,"HPCL-VISAKH,ANDHRA PRADESH",1322.52
884,March,2024,RIL TOTAL,5578.73
885,March,2024,GRAND TOTAL,23372.10
886,April,2022,"IOCL-KOYALI, GUJARAT",1317.97
887,April,2022,"IOCL-PARADIP,ODISHA",1327.97
888,April,2022,IOCL TOTAL,6237.26
889,April,2022,BORL-BINA,684.49
890,April,2022,"RIL,JAMNAGAR,GUJARAT",3034.27
891,April,2022,GRAND TOTAL,21579.61
892,May,2022,"IOCL-BARAUNI,BIHAR",584.47
893,May,2022,"IOCL-KOYALI, GUJARAT",1358.94
894,May,2022,"IOCL-GUWAHATI,ASSAM",93.84
895,May,2022,"IOCL-DIGBOI,ASSAM",62.26
896,May,2022,"BPCL-MUMBAI, MAHARASHTRA",1256.55
897,May,2022,BORL-BINA,675.73
898,May,2022,BPCL-TOTAL,3364.13
899,May,2022,"MRPL-MANGALORE,KARNATAKA",1415.20
900,May,2022,"HPCL-VISAKH,ANDHRA PRADESH",802.67
901,May,2022,GRAND TOTAL,22643.90
902,June,2022,CPCL-TOTAL,972.61
903,June,2022,"BPCL-MUMBAI, MAHARASHTRA",881.71
904,June,2022,"HPCL-VISAKH,ANDHRA PRADESH",781.84
905,June,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2408.11
906,July,2022,"IOCL-HALDIA, WEST BENGAL",722.08
907,July,2022,"IOCL-GUWAHATI,ASSAM",93.18
908,July,2022,CPCL-TOTAL,975.07
909,July,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",4.98
910,July,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2549.47
911,July,2022,RIL TOTAL,5482.43
912,August,2022,"IOCL-BARAUNI,BIHAR",590.38
913,August,2022,"IOCL-KOYALI, GUJARAT",1277.89
914,August,2022,"IOCL-MATHURA, UTTAR PRADESH",649.60
915,August,2022,"IOCL-DIGBOI,ASSAM",61.16
916,August,2022,IOCL TOTAL,4836.86
917,August,2022,"BPCL-MUMBAI, MAHARASHTRA",1246.63
918,August,2022,"NRL-NUMALIGARH, ASSAM",264.33
919,August,2022,ONGC TOTAL,1186.14
920,September,2022,"IOCL-GUWAHATI,ASSAM",86.65
921,September,2022,"IOCL-PARADIP,ODISHA",274.67
922,September,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.82
923,September,2022,"HPCL-MUMBAI,MAHARASHTRA",786.46
924,September,2022,"HMEL-GGSR, BATHINDA, PUNJAB",932.59
925,September,2022,HPCL-TOTAL,2533.10
926,September,2022,"RIL,JAMNAGAR,GUJARAT",2784.11
927,September,2022,"NEL-VADINAR,GUJARAT",1692.16
928,October,2022,"IOCL-BARAUNI,BIHAR",568.94
929,October,2022,"IOCL-PANIPAT, HARYANA",1184.84
930,October,2022,"IOCL-GUWAHATI,ASSAM",93.19
931,October,2022,"CPCL-MANALI, TAMILNADU",723.13
932,October,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1114.49
933,November,2022,"IOCL-BARAUNI,BIHAR",573.35
934,November,2022,"IOCL-MATHURA, UTTAR PRADESH",836.84
935,November,2022,"BPCL-MUMBAI, MAHARASHTRA",1216.45
936,November,2022,"BPCL-KOCHI, KERALA",1380.82
937,November,2022,BORL-BINA,691.93
938,November,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2677.79
939,December,2022,"IOCL-DIGBOI,ASSAM",61.96
940,December,2022,CPCL-TOTAL,960.42
941,December,2022,"BPCL-MUMBAI, MAHARASHTRA",1344.11
942,December,2022,BORL-BINA,712.61
943,December,2022,"MRPL-MANGALORE,KARNATAKA",1504.05
944,January,2023,"IOCL-MATHURA, UTTAR PRADESH",805.76
945,January,2023,"IOCL-PANIPAT, HARYANA",1334.66
946,January,2023,IOCL TOTAL,6541.94
947,January,2023,"BPCL-KOCHI, KERALA",1533.08
948,January,2023,BPCL-TOTAL,3601.99
949,January,2023,"HPCL-MUMBAI,MAHARASHTRA",837.69
950,January,2023,HPCL-TOTAL,2777.96
951,February,2023,"IOCL-KOYALI, GUJARAT",1212.84
952,February,2023,"IOCL-HALDIA, WEST BENGAL",665.21
953,February,2023,IOCL TOTAL,5938.40
954,February,2023,"MRPL-MANGALORE,KARNATAKA",1392.99
955,February,2023,"HPCL-MUMBAI,MAHARASHTRA",803.65
956,February,2023,"HPCL-VISAKH,ANDHRA PRADESH",745.84
957,February,2023,HPCL-TOTAL,2557.50
958,February,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2280.04
959,February,2023,RIL TOTAL,4855.94
960,March,2023,"IOCL-KOYALI, GUJARAT",1346.06
961,March,2023,"IOCL-MATHURA, UTTAR PRADESH",897.88
962,March,2023,"IOCL-PANIPAT, HARYANA",1297.96
963,March,2023,"BPCL-MUMBAI, MAHARASHTRA",1358.27
964,March,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",4.94
965,March,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1110.38
966,March,2023,HPCL-TOTAL,2858.24
967,March,2023,RIL TOTAL,5359.75
968,April,2021,"IOCL-MATHURA, UTTAR PRADESH",819.00
969,April,2021,"BPCL-MUMBAI, MAHARASHTRA",1225.00
970,April,2021,"HPCL-VISAKH,ANDHRA PRADESH",826.00
971,April,2021,RIL TOTAL,5021.00
972,May,2021,"IOCL-BARAUNI,BIHAR",533.00
973,May,2021,CPCL-TOTAL,629.00
974,May,2021,HPCL-TOTAL,1958.00
975,May,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2678.00
976,May,2021,RIL TOTAL,5515.00
977,May,2021,GRAND TOTAL,18970.00
978,June,2021,"IOCL-GUWAHATI,ASSAM",
979,June,2021,"IOCL-DIGBOI,ASSAM",59.00
980,June,2021,BPCL-TOTAL,2471.00
981,June,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",6.00
982,June,2021,ONGC TOTAL,1015.00
983,June,2021,"RIL,JAMNAGAR,GUJARAT",2690.00
984,July,2021,"IOCL-HALDIA, WEST BENGAL",644.00
985,July,2021,"IOCL-MATHURA, UTTAR PRADESH",665.00
986,July,2021,"IOCL-PARADIP,ODISHA",1059.00
987,July,2021,"BPCL-MUMBAI, MAHARASHTRA",1253.00
988,July,2021,"BPCL-KOCHI, KERALA",1087.00
989,July,2021,"MRPL-MANGALORE,KARNATAKA",1105.00
990,August,2021,"IOCL-KOYALI, GUJARAT",1090.00
991,August,2021,"IOCL-HALDIA, WEST BENGAL",709.00
992,August,2021,"BPCL-KOCHI, KERALA",1087.00
993,August,2021,BORL-BINA,598.00
994,August,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00
995,August,2021,"RIL,JAMNAGAR,GUJARAT",2873.00
996,August,2021,RIL TOTAL,5110.00
997,September,2021,"CPCL-MANALI, TAMILNADU",497.00
998,September,2021,"BPCL-MUMBAI, MAHARASHTRA",957.00
999,September,2021,BORL-BINA,579.00
1000,September,2021,"NRL-NUMALIGARH, ASSAM",238.00
1001,September,2021,"HPCL-MUMBAI,MAHARASHTRA",411.00
1002,September,2021,HPCL-TOTAL,2037.00
1003,September,2021,RIL TOTAL,5203.00
1004,October,2021,"IOCL-BARAUNI,BIHAR",427.00
1005,October,2021,"IOCL-KOYALI, GUJARAT",939.00
1006,October,2021,"IOCL-DIGBOI,ASSAM",61.00
1007,October,2021,BORL-BINA,658.00
1008,October,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",6.00
1009,October,2021,"MRPL-MANGALORE,KARNATAKA",1463.00
1010,October,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1113.00
1011,October,2021,HPCL-TOTAL,2501.00
1012,October,2021,"RIL,JAMNAGAR,GUJARAT",3110.00
1013,November,2021,"IOCL-PANIPAT, HARYANA",1340.00
1014,November,2021,"IOCL-DIGBOI,ASSAM",61.00
1015,November,2021,CPCL-TOTAL,816.00
1016,November,2021,"HPCL-MUMBAI,MAHARASHTRA",545.00
1017,November,2021,GRAND TOTAL,21483.00
1018,December,2021,"IOCL-MATHURA, UTTAR PRADESH",766.00
1019,December,2021,BPCL-TOTAL,3321.00
1020,December,2021,ONGC TOTAL,1441.00
1021,December,2021,"HPCL-VISAKH,ANDHRA PRADESH",809.00
1022,December,2021,RIL TOTAL,5529.00
1023,January,2022,"IOCL-KOYALI, GUJARAT",1273.00
1024,January,2022,"IOCL-HALDIA, WEST BENGAL",301.00
1025,January,2022,"CPCL-MANALI, TAMILNADU",915.00
1026,January,2022,"BPCL-KOCHI, KERALA",1450.00
1027,January,2022,"HPCL-MUMBAI,MAHARASHTRA",852.00
1028,January,2022,"RIL,JAMNAGAR,GUJARAT",3042.00
1029,February,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.00
1030,February,2022,"MRPL-MANGALORE,KARNATAKA",1392.00
1031,February,2022,ONGC TOTAL,1399.00
1032,February,2022,HPCL-TOTAL,2519.00
1033,March,2022,"IOCL-MATHURA, UTTAR PRADESH",884.00
1034,March,2022,"IOCL-GUWAHATI,ASSAM",93.00
1035,March,2022,IOCL TOTAL,6636.00
1036,March,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.00
1037,March,2022,"HPCL-VISAKH,ANDHRA PRADESH",825.00
1038,March,2022,HPCL-TOTAL,2628.00
1039,April,2020,"IOCL-HALDIA, WEST BENGAL",305.00
1040,April,2020,"NRL-NUMALIGARH, ASSAM",170.00
1041,April,2020,ONGC TOTAL,673.00
1042,May,2020,"IOCL-KOYALI, GUJARAT",769.00
1043,May,2020,"IOCL-MATHURA, UTTAR PRADESH",730.00
1044,May,2020,"IOCL-BONGAIGAON,ASSAM",196.00
1045,May,2020,"CPCL-MANALI, TAMILNADU",441.00
1046,June,2020,"IOCL-KOYALI, GUJARAT",1041.00
1047,June,2020,"IOCL-DIGBOI,ASSAM",61.00
1048,June,2020,"IOCL-BONGAIGAON,ASSAM",193.00
1049,June,2020,"IOCL-PARADIP,ODISHA",1227.00
1050,June,2020,"BPCL-KOCHI, KERALA",931.00
